Sl.No,e-Published Date,Bid Submission Closing Date,Tender Opening Date,Title/Ref.No./Tender Id,State Name,Corrigendum
1.,30-Apr-2021 01:00 PM,04-May-2021 11:00 AM,04-May-2021 11:30 AM,Supply of Steamer/Tender/Proc-Cov/2021/NHM-22/2021_DHFW_64426_7,Punjab,--
2.,30-Apr-2021 12:55 PM,04-May-2021 11:00 AM,04-May-2021 11:30 AM,Supply of Packing Box/Tender/Proc-Cov/2021/NHM-22/2021_DHFW_64426_6,Punjab,--
3.,30-Apr-2021 12:50 PM,04-May-2021 11:00 AM,04-May-2021 11:30 AM,Supply of Povidone Iodine Mouth Gargles Solution/Tender/Proc-Cov/2021/NHM-22/2021_DHFW_64426_5,Punjab,--
4.,30-Apr-2021 12:50 PM,04-May-2021 11:00 AM,04-May-2021 11:30 AM,Supply of Digital Thermometer/Tender/Proc-Cov/2021/NHM-22/2021_DHFW_64426_1,Punjab,--
5.,30-Apr-2021 12:50 PM,04-May-2021 11:00 AM,04-May-2021 11:30 AM,Supply ofHand Sanitizer 500 ml/Tender/Proc-Cov/2021/NHM-22/2021_DHFW_64426_2,Punjab,--
6.,30-Apr-2021 12:50 PM,04-May-2021 11:00 AM,04-May-2021 11:30 AM,Supply of Ayush Kwath Liquid 200 ML Kahra/Tender/Proc-Cov/2021/NHM-22/2021_DHFW_64426_4,Punjab,--
7.,30-Apr-2021 12:50 PM,04-May-2021 11:00 AM,04-May-2021 11:30 AM,Supply of Giloy Tablet 250 mg/Tender/Proc-Cov/2021/NHM-22/2021_DHFW_64426_3,Punjab,--
8.,29-Apr-2021 01:00 PM,04-May-2021 02:00 PM,04-May-2021 03:00 PM,Supply of RAT Kit/145261_1673_RAT_29.4.21/2021_NHM_21614_1,Assam,--
9.,29-Apr-2021 11:30 AM,07-May-2021 01:00 PM,07-May-2021 02:00 PM,Repair of Equipments / items/DRHS/NHM/GBL/SANJY/02 of 2021/2021_HME_123334_1,Jammu and Kashmir,--
10.,28-Apr-2021 01:00 PM,19-May-2021 02:00 PM,19-May-2021 02:30 PM,"Upgradation of Thaibong HSC under RD Satchand Division, Sabroom ,South Tripura district into Health and Wellness Centre under NHM during the year 2021-22/e-DNIT-09/ EE/ RDD/STC/S/2021-22 dt- 28/04/2021/2021_CERDD_18234_1",Tripura,--
Sl.No,e-Published Date,Bid Submission Closing Date,Tender Opening Date,Title/Ref.No./Tender Id,State Name,Corrigendum
11.,28-Apr-2021 11:15 AM,07-May-2021 01:00 PM,07-May-2021 02:00 PM,SUPPLY OF DRUGS/DRHS/NHM/GBL/SANJY/ 01 OF 2021/2021_HME_123240_1,Jammu and Kashmir,--
12.,26-Apr-2021 05:43 PM,07-May-2021 04:00 PM,10-May-2021 11:00 AM,Required vehicle for transportation of  SMP/WMP from NHMPP Ramanagara Dairy to Indicold private limited mahadevapura Bengaluru  2021-04-27/KMF/BAMUL/MP-1/2020-21/55(18)/CALL-2/302021-04-26Apr317,Karnataka,--
